id	name	screen_name	statuses_count	followers_count	friends_count	favourites_count	listed_count	default_profile	default_profile_image	location	description	description_has_url	description_url	followers_to_following_ratio	verified_type	verified	is_blue_verified	has_graduated_access	can_dm	media_count	has_custom_timelines	has_verification_info	possibly_sensitive	response_count	most_responded_user	retweet_ratio	engagement_rate	top_words	hashtags_per_tweet	mentions_per_tweet	duplicate_content_ratio
839446163254300672	Ualá Argentina	uala_arg	83590	185941	240	15805	135	True	False	Argentina	"Lo hacemos fácil 😉. Contactanos a través del chat de la app, por mail o por nuestras redes sociales verificadas. 
Sobre nosotr@s: https://t.co/ZjOJzRLnDN"	True	http://uala.com.ar/legales	774.7541666666667	Business	False	False	True	True	2825	True		False	0		0.0	0.0		0.0	0.0	0.0
626160319	UALA PRENSA	prensa_uala	1745	2720	496	1291	19	True	False	Vicente López, Argentina	Union de Aviadores de Lineas Aereas #UALA Sindicato que representa a los #Pilotos de #Austral Lineas Aereas. Republica Argentina. Miembro de la #CATT y #CGT	False		5.483870967741935		False	False	True	True	423	True		False	0		0.0	0.0		0.0	0.0	0.0
1560302184478248960	uala argentina	ualaargentina12	18	1	51	0	0	True	False			False		0.0196078431372549		False	False	True	False	0	False		False	0		0.0	0.0		0.0	0.0	0.0
1697609765885534208	uala argentina	ualaargentina79	5	3	44	9	0	True	False	argentina 	uala argentina estamos con el cliente para cualquier consulta duda o reclamo	False		0.0681818181818181		False	False	False	True	5	False		False	0		0.0	0.0		0.0	0.0	0.0
1577462542191951872	uala argentina	ualaargentina19	0	1	1	0	0	True	False			False		1.0		False	False	True	False	0	False		False	0		0.0	0.0		0.0	0.0	0.0
1645495477788450826	ualá argentina	Sucursa35798779	10	10	90	4	0	True	False		"Somos el lado bueno de tu plata .
contactanos a través de el chat de la app y por nuestras redes sociales verificadas 📲"	False		0.1111111111111111		False	False	True	False	0	False		False	0		0.0	0.0		0.0	0.0	0.0
1590116075043274763	uala argentina	brendaasesora	3	0	2	0	0	True	False		hola que tal mi nombre es brenda muño asesora comercial de uala N°3816! problemas de pagoa depositos bloqueos	False		0.0		False	False	True	False	0	False		False	0		0.0	0.0		0.0	0.0	0.0
1618320855695605760	Uala Argentina	ayuda84698942	1	0	34	0	0	True	False		Somos el lado buenos de tu plata Contáctanos a través del chat de la app.por mail o por nuestra redes sociales verificadas sobre nosotr@s https://t.co/Dw4wVVXSQ0	True	http://uala.com.ar	0.0		False	False	True	False	0	False		False	0		0.0	0.0		0.0	0.0	0.0
1611775707281084416	Uala Argentina	aula_ARG	4	1	5	0	0	True	False		Uala Argentina tu villetera virtual.	False		0.2		False	False	True	False	0	False		False	0		0.0	0.0		0.0	0.0	0.0
1636114252414042114	Ualá Argentina	alb59917987	36	0	18	0	0	True	False			False		0.0		False	False	True	False	0	False		False	0		0.0	0.0		0.0	0.0	0.0
